"","klinks.source","klinks.target"
"1","backstreet_freestyle_kendrick_lamar","bitch_dont_kill_my_vibe_kendrick_lamar"
"2","backstreet_freestyle_kendrick_lamar","black_skinhead_kanye_west"
"3","backstreet_freestyle_kendrick_lamar","man_of_the_year_schoolboy_q"
"4","backstreet_freestyle_kendrick_lamar","blood_on_the_leaves_kanye_west"
"5","backstreet_freestyle_kendrick_lamar","6_god_drake"
"6","backstreet_freestyle_kendrick_lamar","energy_drake"
"7","backstreet_freestyle_kendrick_lamar","long_live_aap_aap_rocky"
"8","backstreet_freestyle_kendrick_lamar","break_the_bank_schoolboy_q"
"9","backstreet_freestyle_kendrick_lamar","all_my_life_run_the_jewels"
"10","backstreet_freestyle_kendrick_lamar","jeopardy_run_the_jewels"
"11","backstreet_freestyle_kendrick_lamar","no_role_modelz_j_cole"
"12","backstreet_freestyle_kendrick_lamar","apparently_j_cole"
"13","backstreet_freestyle_kendrick_lamar","ny_state_of_mind_nas"
"14","black_skinhead_kanye_west","new_slaves_kanye_west"
"15","black_skinhead_kanye_west","niggas_in_paris_jayz__kanye_west"
"16","black_skinhead_kanye_west","backseat_freestyle_kendrick_lamar"
"17","black_skinhead_kanye_west","otis_feat_otis_redding_jayz__kanye_west"
"18","black_skinhead_kanye_west","u_kendrick_lamar"
"19","black_skinhead_kanye_west","all_your_fault_feat_kanye_west_big_sean"
"20","black_skinhead_kanye_west","oh_my_darling_dont_cry_run_the_jewels"
"21","black_skinhead_kanye_west","blockbuster_night_part_1_run_the_jewels"
"22","black_skinhead_kanye_west","goldie_aap_rocky"
"23","black_skinhead_kanye_west","dark_sky_skyscrapers_big_sean"
"24","black_skinhead_kanye_west","3005_childish_gambino"
"25","black_skinhead_kanye_west","fire_squad_j_cole"
"26","black_skinhead_kanye_west","ive_seen_footage_death_grips"
"27","man_of_the_year_schoolboy_q","gangsta_schoolboy_q"
"28","man_of_the_year_schoolboy_q","i_kendrick_lamar"
"29","man_of_the_year_schoolboy_q","started_from_the_bottom_drake"
"30","man_of_the_year_schoolboy_q","we_dem_boyz_wiz_khalifa"
"31","man_of_the_year_schoolboy_q","dump_dump_aap_ferg"
"32","man_of_the_year_schoolboy_q","hol_up_kendrick_lamar"
"33","man_of_the_year_schoolboy_q","shot_you_down_feat_jay_rock__schoolboy_q_isaiah_rashad"
"34","man_of_the_year_schoolboy_q","let_it_go_aap_ferg"
"35","man_of_the_year_schoolboy_q","peso_aap_rocky"
"36","man_of_the_year_schoolboy_q","rip_kevin_miller_isaiah_rashad"
"37","man_of_the_year_schoolboy_q","deeper_freddie_gibbs__madlib"
"38","man_of_the_year_schoolboy_q","palm_trees_prod_by_erick_arc_elliott_flatbush_zombies"
"39","man_of_the_year_schoolboy_q","illuminate_feat_kendrick_lamar_absoul"
"40","blood_on_the_leaves_kanye_west","hold_my_liquor_kanye_west"
"41","blood_on_the_leaves_kanye_west","the_blacker_the_berry_kendrick_lamar"
"42","blood_on_the_leaves_kanye_west","blessings_feat_drake_big_sean"
"43","blood_on_the_leaves_kanye_west","juice_chance_the_rapper"
"44","blood_on_the_leaves_kanye_west","feeling_myself_feat_beyonc_nicki_minaj"
